transaction_id,user_id,amount,timestamp,country,device,usual_device,is_fraud
TX000001,U033,682.19,2024-03-13 13:22:00,UK,Desktop,Desktop,0
TX000002,U054,109.57,2024-03-28 08:38:00,Canada,Desktop,Desktop,0
TX000003,U064,362.83,2024-03-12 08:43:00,Australia,Desktop,Desktop,0
TX000004,U030,44.18,2024-03-24 12:52:00,UK,iPhone,iPhone,0
TX000005,U046,341.95,2024-03-25 09:25:00,Germany,Desktop,Desktop,0
TX000006,U058,152.66,2024-03-23 13:01:00,Australia,iPad,iPad,0
TX000007,U027,217.69,2024-03-29 14:38:00,France,Desktop,Desktop,0
TX000008,U026,169.93,2024-03-07 17:35:00,Australia,iPhone,iPhone,0
TX000009,U045,181.97,2024-03-02 19:53:00,US,iPad,iPad,0
TX000010,U032,110.73,2024-03-29 21:29:00,UK,Desktop,Desktop,0
TX000011,U058,309.59,2024-03-12 19:04:00,Australia,iPad,iPad,0
TX000012,U068,89.48,2024-03-23 10:35:00,France,iPad,iPad,0
TX000013,U052,9786.76,2024-03-17 02:59:00,Russia,Android,Desktop,1
TX000014,U063,122.0,2024-03-12 16:52:00,US,Android,Android,0
TX000015,U001,598.23,2024-03-22 21:19:00,Germany,iPad,iPad,0
TX000016,U089,406.49,2024-03-26 19:36:00,UK,iPhone,iPhone,0
TX000017,U086,3812.51,2024-03-30 00:57:00,Pakistan,Desktop,iPhone,1
TX000018,U069,532.84,2024-03-04 14:52:00,UK,iPhone,iPhone,0
TX000019,U094,427.02,2024-03-24 08:28:00,Australia,Desktop,Desktop,0
TX000020,U004,370.94,2024-03-20 18:29:00,Canada,iPad,iPad,0
TX000021,U035,757.2,2024-03-10 15:46:00,UK,Android,Android,0
TX000022,U044,26.58,2024-03-19 20:33:00,UK,iPhone,iPhone,0
TX000023,U035,301.67,2024-03-09 10:19:00,US,Android,Android,0
TX000024,U058,411.65,2024-03-25 11:40:00,Australia,iPad,iPad,0
TX000025,U036,243.5,2024-03-24 14:02:00,Germany,iPhone,iPhone,0
TX000026,U062,274.16,2024-03-25 14:26:00,US,Desktop,Desktop,0
TX000027,U030,116.27,2024-03-04 08:35:00,France,iPhone,iPhone,0
TX000028,U061,196.67,2024-03-20 21:10:00,UK,iPad,iPad,0
TX000029,U016,156.0,2024-03-16 14:28:00,Canada,Android,Android,0
TX000030,U039,6460.94,2024-03-05 01:46:00,Vietnam,Android,iPad,1
TX000031,U087,191.51,2024-03-26 17:11:00,Germany,iPhone,Android,0
TX000032,U017,3588.75,2024-03-18 00:14:00,Pakistan,iPad,Android,1
TX000033,U066,3593.86,2024-03-22 00:19:00,China,iPhone,Desktop,1
TX000034,U017,120.73,2024-03-10 18:38:00,France,Android,Android,0
TX000035,U067,219.92,2024-03-28 11:35:00,Canada,Android,Android,0
TX000036,U061,244.7,2024-03-17 19:52:00,UK,iPad,iPad,0
TX000037,U056,324.55,2024-03-13 20:34:00,UK,iPhone,iPhone,0
TX000038,U021,9472.5,2024-03-03 03:45:00,Brazil,iPhone,Android,1
TX000039,U047,254.97,2024-03-25 14:10:00,France,iPad,iPad,0
TX000040,U012,346.04,2024-03-28 15:12:00,UK,Android,Android,0
TX000041,U008,182.35,2024-03-09 12:19:00,Canada,Desktop,Desktop,0
TX000042,U064,536.56,2024-03-20 12:40:00,Australia,Desktop,Desktop,0
TX000043,U092,118.21,2024-03-24 17:17:00,US,iPad,iPad,0
TX000044,U005,5635.24,2024-03-11 00:12:00,Nigeria,Android,Desktop,1
TX000045,U026,234.63,2024-03-02 08:44:00,UK,iPhone,iPhone,0
TX000046,U099,3095.7,2024-03-17 03:48:00,Vietnam,iPad,iPhone,1
TX000047,U095,186.64,2024-03-17 10:28:00,France,iPhone,iPhone,0
TX000048,U078,459.66,2024-03-30 11:28:00,UK,Desktop,Desktop,0
TX000049,U032,4880.71,2024-03-02 01:17:00,Vietnam,Android,Desktop,1
TX000050,U003,99.83,2024-03-17 16:23:00,UK,Android,Android,0
TX000051,U047,394.27,2024-03-19 18:42:00,France,iPad,iPad,0
TX000052,U038,342.37,2024-03-02 10:11:00,Germany,iPad,iPad,0
TX000053,U038,361.19,2024-03-17 10:12:00,Australia,iPad,iPad,0
TX000054,U029,9486.11,2024-03-20 03:23:00,Russia,iPhone,Desktop,1
TX000055,U069,135.32,2024-03-15 10:40:00,UK,iPhone,iPhone,0
TX000056,U023,4063.32,2024-03-03 02:06:00,Romania,iPhone,iPad,1
TX000057,U093,302.99,2024-03-05 12:03:00,Germany,Android,Android,0
TX000058,U042,162.52,2024-03-27 20:16:00,UK,Android,Android,0
TX000059,U026,185.11,2024-03-11 21:50:00,Australia,iPhone,iPhone,0
TX000060,U048,4938.14,2024-03-29 02:58:00,Nigeria,Android,iPhone,1
TX000061,U047,501.56,2024-03-26 20:45:00,France,iPad,iPad,0
TX000062,U059,135.97,2024-03-11 21:37:00,Australia,iPhone,iPhone,0
TX000063,U038,254.98,2024-03-17 16:54:00,Germany,iPad,iPad,0
TX000064,U086,363.09,2024-03-25 11:37:00,Canada,iPhone,iPhone,0
